Actual Price,Predicted Price
2165000.0,1602219.1
815000.0,863136.9
610000.0,716244.7
1245000.0,1194400.2
1160000.0,1035582.56
1250000.0,1336327.0
715000.0,729234.0
812000.0,804050.1
750500.0,791726.8
610000.0,539609.44
1210000.0,1596396.1
451500.0,658796.7
2800000.0,2315536.5
1641000.0,1239333.6
1185000.0,995014.8
540000.0,466216.22
2000000.0,1315979.1
1861000.0,1985630.8
600000.0,597499.5
841000.0,846962.6
1000000.0,929554.44
950000.0,1027442.75
1925000.0,1279612.9
794000.0,1060936.0
700000.0,831160.44
655000.0,670362.4
650000.0,585331.2
670000.0,1105892.9
1390000.0,1641142.4
1100000.0,909063.44
800000.0,1046110.8
970000.0,932957.44
1085000.0,993458.56
1250000.0,1094062.1
2800000.0,2185651.5
700000.0,1090752.6
575000.0,692393.3
1482500.0,1139114.0
1020000.0,812852.4
985000.0,1062283.6
522500.0,612945.75
2325000.0,1937368.8
1830000.0,1128844.8
670000.0,596433.0
1300000.0,1529310.1
1915000.0,2046879.1
840000.0,754838.75
280000.0,454252.0
998000.0,933996.3
1700000.0,1125901.1
1205000.0,1111698.5
480000.0,687688.94
2800000.0,2597482.8
876000.0,1076664.5
705000.0,781052.9
1585000.0,1491513.6
350000.0,620980.8
910000.0,1169658.2
530000.0,648338.3
1020000.0,860605.1
675000.0,680328.7
1292000.0,1421489.5
460000.0,538752.94
1605000.0,1604041.0
725000.0,800551.06
992000.0,1247285.8
2515000.0,2265490.5
1590000.0,1166008.2
776000.0,920852.56
450000.0,537107.25
990000.0,1068936.4
601000.0,788691.9
975000.0,1473500.5
1011000.0,932802.0
600000.0,1375522.6
935000.0,920011.7
1630000.0,926321.75
4400000.0,3238291.8
1216000.0,1520371.4
1010000.0,825778.44
380000.0,380400.28
860000.0,1068888.1
1560000.0,1558286.4
1240000.0,619496.4
370000.0,903237.06
2075000.0,2624875.5
445000.0,504779.28
1250000.0,743953.5
1480000.0,1242593.1
2300000.0,1866748.0
1475000.0,1553276.6
1262000.0,1793432.9
1430000.0,1315822.8
2450000.0,2572287.8
470000.0,445734.94
1410000.0,991353.56
432000.0,476342.84
2258000.0,2751025.2
700000.0,709836.75
615000.0,483921.94
360000.0,535463.1
710000.0,827441.4
770000.0,795268.75
1900000.0,1687652.8
981000.0,934666.4
470000.0,635985.1
2285000.0,1735392.2
503000.0,626242.5
1328000.0,1301579.1
790000.0,958483.2
1780000.0,1473814.2
400000.0,688785.8
1550000.0,1442346.1
990000.0,1124093.8
911000.0,952257.25
2330000.0,1378302.2
1750000.0,1699969.1
1360000.0,632958.56
1346000.0,1389914.0
790000.0,741952.3
1325000.0,1520464.8
1054000.0,1096058.1
570000.0,740598.94
571750.0,478172.25
600000.0,664078.6
1300000.0,1312967.0
335000.0,402998.62
400000.0,506658.03
3778000.0,2534417.2
1500000.0,1325782.2
780000.0,1114831.6
320000.0,431324.7
1208000.0,1221406.0
1055000.0,1298398.9
1450000.0,1821144.9
480000.0,527175.8
2444000.0,2530260.0
570000.0,582703.06
1470000.0,1129408.9
1530000.0,1312671.6
770000.0,652688.3
1420000.0,1403879.4
1391000.0,1176949.1
1800000.0,1670954.4
611000.0,671887.5
1005000.0,1095870.8
1410000.0,1319288.4
2000000.0,1649737.2
